DC inverter;APP Changing point;Opis;index;modbus address;Count;FN;R/W;Data type;ValMin;ValMax;Skala;Odczytana;Wartosc;Jedn;Topic;Uwagi;remark;;;;;;;;;;;;;
Error history;AL027 Probe S4 error EVD;AL027 Blad sondy S4;39;10040;1;;;BOOL;;;;;;;;;EEV S4 探头报警;;;;;;;;;;;;;
Error history;AL028 Battery discharge EVD;AL028 Rozladow. Akumulat.;40;10041;1;;;BOOL;;;;;;;;;EEV 电池故障;;;;;;;;;;;;;
Error history;AL029 EEPROM alarm EVD;AL029 EEPROM Alarm;41;10042;1;;;BOOL;;;;;;;;;EEV EEPROM 报警;;;;;;;;;;;;;
Error history;AL030 Incomplete closing EVD;AL030 Niepelne zamkniecie EVD;42;10043;1;;;BOOL;;;;;;;;;EEV未完全关闭报警;;;;;;;;;;;;;
Error history;AL031 Emergency closing EVD;AL031 Awaryjne zakniecie EVD;43;10044;1;;;BOOL;;;;;;;;;EEV紧急关闭报警;;;;;;;;;;;;;
Error history;AL032 FW not compatible EVD;AL032 FW not compatible EVD;44;10045;1;;;BOOL;;;;;;;;;EEV FW版本不匹配;;;;;;;;;;;;;
Error history;AL033 Config, error EVD;AL033 Config. error EVD;45;10046;1;;;BOOL;;;;;;;;;EEV 配置错误;;;;;;;;;;;;;
Error history;AL034 EVD Driver offline;AL034 EVD Driver offline;46;10047;1;;;BOOL;;;;;;;;;EEV 离线报警;;;;;;;;;;;;;
Error history;AL035 BLDC-alarm:High startup DeltaP;AL035 BLDC-alarm:Za wys. Rozn.Cisn.;47;10048;1;;;BOOL;;;;;;;;;BLDC-启动压差过高;;;;;;;;;;;;;
Error history;AL036 BLDC-alarm:Compressor shut off;AL036 BLDC-alarm:Wyl sprezarka;48;10049;1;;;BOOL;;;;;;;;;BLDC-压缩机关闭;;;;;;;;;;;;;
Error history;AL037 BLDC-alarm:Out of Envelope;AL037 BLCD Alarm: Blad transmisji;49;10050;1;;;BOOL;;;;;;;;;BLDC-超出运行区间;;;;;;;;;;;;;
Error history;AL038 BLDC-alarm:Starting fail wait;AL038 BLCD Alarm: Nieudane uruchomienie;50;10051;1;;;BOOL;;;;;;;;;BLDC-压缩机启动失败;;;;;;;;;;;;;
Error history;AL039 BLDC-alarm:Starting fail exceeded;AL039 BLCD Alarm: Blad uruchamiania;51;10052;1;;;BOOL;;;;;;;;;BLDC-压缩机启动失败;;;;;;;;;;;;;
Error history;AL040 BLDC-alarm:Low delta pressure;AL040 BLCD Alarm: Niska roznica cisnien;52;10053;1;;;BOOL;;;;;;;;;BLDC-低压差;;;;;;;;;;;;;
Error history;AL041 BLDC-alarm:High discarge gas temp;AL041 BLCD Alarm: Za wysoka temp czynnika;53;10054;1;;;BOOL;;;;;;;;;BLDC-高排气温度;;;;;;;;;;;;;
Error history;AL042 Envelope-alarm:High compressor ratio;AL042 Ramka: Za wysoka wydajnosc sprezarki;54;10055;1;;;BOOL;;;;;;;;;Envelope-高压比;;;;;;;;;;;;;
Error history;AL043 Envelope-alarm:High discharge press,;AL043 Ramka: Za wysokie cisnienie sprezania;55;10056;1;;;BOOL;;;;;;;;;Envelope-高排气压力;;;;;;;;;;;;;
Error history;AL044 Envelope-alarm:High current;AL044 Ramka: Za wysoki prad;56;10057;1;;;BOOL;;;;;;;;;Envelope-高电流;;;;;;;;;;;;;
Error history;AL045 Envelope-alarm:High suction pressure;AL045 Ramka: Za wysokie cisnienie ssania;57;10058;1;;;BOOL;;;;;;;;;Envelope-高吸气压力;;;;;;;;;;;;;
Error history;AL046 Envelope-alarm:Low compressor ratio;AL046 Ramka: Za niska wydajnosc sprezarki;58;10059;1;;;BOOL;;;;;;;;;Envelope-低压比;;;;;;;;;;;;;
Error history;AL047 Envelope-alarm:Low pressure diff,;AL047 Ramka: Za niska roznica cisnien;59;10060;1;;;BOOL;;;;;;;;;Envelope-低压差;;;;;;;;;;;;;
Error history;AL048 Envelope-alarm:Low discharge pressure;AL048 Ramka: Za niskie cisnienie sprezania;60;10061;1;;;BOOL;;;;;;;;;Envelope-低排气压力;;;;;;;;;;;;;
Error history;AL049 Envelope-alarm:Low suction pressure;AL049 Ramka: Za niskie cisnienie ssania;61;10062;1;;;BOOL;;;;;;;;;Envelope-低吸气压力;;;;;;;;;;;;;
Error history;AL050 Envelope-alarm:High discharge temp,;AL050 Ramka: Za wysoka temperatura sprezania;62;10063;1;;;BOOL;;;;;;;;;Envelope-高排气温度;;;;;;;;;;;;;
Error history;AL051 Power+ alarm:01-Overcurrent;AL051 Power+ Alarm: 01-Za duzy prad;63;10064;1;;;BOOL;;;;;;;;;Power+01-过电流;;;;;;;;;;;;;
Error history;AL052 Power+ alarm:02-Motor overload;AL052 Power+ Alarm: 02-Przeciazenie silnika;64;10065;1;;;BOOL;;;;;;;;;Power+02-电机过载;;;;;;;;;;;;;
Error history;AL053 Power+ alarm:03-DCbus overvoltage;AL053 Power+ Alarm: 03: DCbus za wysokie napiecie;65;10066;1;;;BOOL;;;;;;;;;Power+03-DCbus过电压;;;;;;;;;;;;;
Error history;AL054 Power+ alarm:04-DCbus undervoltage;AL054 Power+ Alarm: 04: DCbus za niskie napiecie;66;10067;1;;;BOOL;;;;;;;;;Power+04-DCbus欠压;;;;;;;;;;;;;
Error history;AL055 Power+ alarm:05-Drive overtemp,;AL055 Power+ Alarm: 05: Za wysoka temp. napedu;67;10068;1;;;BOOL;;;;;;;;;Power+05-变频器过热;;;;;;;;;;;;;
Error history;AL056 Power+ alarm:06-Drive undertemp,;AL056 Power+ Alarm: 06: Za niska temp. napedu;68;10069;1;;;BOOL;;;;;;;;;Power+06-变频器欠温;;;;;;;;;;;;;
Error history;AL057 Power+ alarm:07-Overcurrent HW;AL057 Power+ Alarm: 07: Za duzy prad HW;69;10070;1;;;BOOL;;;;;;;;;Power+07-过电流HW;;;;;;;;;;;;;
Error history;AL058 Power+ alarm:08-Motor overtemp,;AL058 Power+ Alarm: 08: Za wysoka temp. silnika;70;10071;1;;;BOOL;;;;;;;;;Power+08-电机过热;;;;;;;;;;;;;
Error history;AL059 Power+ alarm:09-IGBT module error;AL059 Power+ Alarm: 09: Blad modulu IGBT;71;10072;1;;;BOOL;;;;;;;;;Power+09-IGBT模块故障;;;;;;;;;;;;;
Error history;AL060 Power+ alarm:10-CPU error;AL060 Power+ Alarm: 10: Blad plyty glownej;72;10073;1;;;BOOL;;;;;;;;;Power+10-CPU故障;;;;;;;;;;;;;
Error history;AL061 Power+ alarm:11-Parameter default;AL061 Power+ Alarm: 11: Domyslne parametry;73;10074;1;;;BOOL;;;;;;;;;Power+11-参数缺失;;;;;;;;;;;;;
Error history;AL062 Power+ alarm:12-DCbus ripple;AL062 Power+ Alarm: 12: DCbus zaklocenia;74;10075;1;;;BOOL;;;;;;;;;Power+12-母线电压波动;;;;;;;;;;;;;
Error history;AL063 Power+ alarm:13-Data comm, Fault;AL063 Power+ Alarm: 13: Brak komunikacji;75;10076;1;;;BOOL;;;;;;;;;Power+13-数据通讯故障;;;;;;;;;;;;;
Error history;AL064 Power+ alarm:14-Thermistor fault;AL064 Power+ Alarm: 14: Blad termistora;76;10077;1;;;BOOL;;;;;;;;;Power+14-热敏电阻故障;;;;;;;;;;;;;
Error history;AL065 Power+ alarm:15-Autotuning fault;AL065 Power+ Alarm: 15: Blad autoregulacji;77;10078;1;;;BOOL;;;;;;;;;Power+15-自动调节故障;;;;;;;;;;;;;
Error history;AL066 Power+ alarm:16-Drive disabled;AL066 Power+ Alarm: 16: Brak napedu;78;10079;1;;;BOOL;;;;;;;;;Power+16-变频器禁用;;;;;;;;;;;;;
Error history;AL067 Power+ alarm:17-Motor phase fault;AL067 Power+ Alarm: 17: Blad fazy silnika;79;10080;1;;;BOOL;;;;;;;;;Power+17-电机相序故障;;;;;;;;;;;;;
Error history;AL068 Power+ alarm:18-Internal fan fault;AL068 Power+ Alarm: 18: Blad wentylatora;80;10081;1;;;BOOL;;;;;;;;;Power+18-风机故障;;;;;;;;;;;;;
Error history;AL069 Power+ alarm:19-Speed fault;AL069 Power+ Alarm: 19: Blad predkosci;81;10082;1;;;BOOL;;;;;;;;;Power+19-速度故障;;;;;;;;;;;;;
Error history;AL070 Power+ alarm:20-PFC module error;AL070 Power+ Alarm: 20: Blad modulu PFC;82;10083;1;;;BOOL;;;;;;;;;Power+20-PFC模块故障;;;;;;;;;;;;;
Error history;AL071 Power+ alarm:21-PFC overvoltage;AL071 Power+ Alarm: 21: Za wys. napiecie PFC;83;10084;1;;;BOOL;;;;;;;;;Power+21-PFC过电压;;;;;;;;;;;;;
Error history;AL072 Power+ alarm:22-PFC undervoltage;AL072 Power+ Alarm: 22: Za niskie napiecie PFC;84;10085;1;;;BOOL;;;;;;;;;Power+22-PFC欠压;;;;;;;;;;;;;
Error history;AL073 Power+ alarm:23-STO DetectionError;AL073 Power+ Alarm: 23: Blad STO;85;10086;1;;;BOOL;;;;;;;;;Power+23-STO错误检测;;;;;;;;;;;;;
Error history;AL074 Power+ alarm:24-STO DetectionError;AL074 Power+ Alarm: 24: Blad STO;86;10087;1;;;BOOL;;;;;;;;;Power+24-STO错误检测;;;;;;;;;;;;;
Error history;AL075 Power+ alarm:25-Ground fault;AL075 Power+ Alarm: 25: Brak uziemienia;87;10088;1;;;BOOL;;;;;;;;;Power+25-地线故障;;;;;;;;;;;;;
Error history;AL076 Power+ alarm:26-Internal error 1;AL076 Power+ Alarm: 26: Blad wewnetrzny 1;88;10089;1;;;BOOL;;;;;;;;;Power+26-CPU同步错误1;;;;;;;;;;;;;
Error history;AL077 Power+ alarm:27-Internal error 2;AL077 Power+ Alarm: 27: Blad wewnetrzny 2;89;10090;1;;;BOOL;;;;;;;;;Power+27-CPU同步错误2;;;;;;;;;;;;;
Error history;AL078 Power+ alarm:28-Drive overload;AL078 Power+ Alarm: 28: Przeciazenie napedu;90;10091;1;;;BOOL;;;;;;;;;Power+28-变频器过载;;;;;;;;;;;;;
Error history;AL079 Power+ alarm:29-uC safety fault;AL079 Power+ Alarm: 29: Blad bezpieczenstwa uC;91;10092;1;;;BOOL;;;;;;;;;Power+29：uC safety fault;;;;;;;;;;;;;
Error history;AL080 Power+ alarm:98-Unexpected restart;AL080 Power+ Alarm: 98: Nieoczekiwany restart;92;10093;1;;;BOOL;;;;;;;;;Power+98：Unexpected restart;;;;;;;;;;;;;
Error history;AL081 Power+ alarm:99-Unexpected stop;AL081 Power+ Alarm: 99: Nieoczekiwane zatrzymanie;93;10094;1;;;BOOL;;;;;;;;;Power+99：Unexpected stop;;;;;;;;;;;;;
Error history;AL082 Power+ safety alarm:01-Current meas,fault;AL082 Power+ alarm bezpiecz.:01 Pomiar pradu;94;10095;1;;;BOOL;;;;;;;;;Power+ safety alarm:01-Current meas,fault;;;;;;;;;;;;;
Error history;AL083 Power+ safety alarm:02-Current unbalanced;AL083 Power+ alarm bezpiecz.:02 Prad niezrown.;95;10096;1;;;BOOL;;;;;;;;;Power+ safety alarm:02-Current unbalanced;;;;;;;;;;;;;
Error history;AL084 Power+ safety alarm:03-Over current;AL084 Power+ alarm bezpiecz.:03 Przeciazenie;96;10097;1;;;BOOL;;;;;;;;;Power+ safety alarm:03-Over current;;;;;;;;;;;;;
Error history;AL085 Power+ safety alarm:04-STO alarm;AL085 Power+ alarm bezpiecz.:04 Alarm STO;97;10098;1;;;BOOL;;;;;;;;;Power+ safety alarm:04-STO alarm;;;;;;;;;;;;;
Error history;AL086 Power+ safety alarm:05-STO hardware alarm;AL086 Power+ alarm bezpiecz.:05 Alarm plyty STO;98;10099;1;;;BOOL;;;;;;;;;Power+ safety alarm:05-STO hardware alarm;;;;;;;;;;;;;
Error history;AL087 Power+ safety alarm:06-PowerSupply missing;AL087 Power+ alarm bezpiecz.:06 Brak zasilania;99;10100;1;;;BOOL;;;;;;;;;Power+ safety alarm:06-PowerSupply missing;;;;;;;;;;;;;
Error history;AL088 Power+ safety alarm:07-HW fault cmd,buffer;AL088 Power+ alarm bezpiecz.:07 Blad buf polec HV;100;10101;1;;;BOOL;;;;;;;;;Power+ safety alarm:07-HW fault cmd,buffer;;;;;;;;;;;;;
Error history;AL089 Power+ safety alarm:08-HW fault heater c,;AL089 Power+ alarm bezpiecz.:08 Blad grzalki HV;101;10102;1;;;BOOL;;;;;;;;;Power+ safety alarm:08-HW fault heater c,;;;;;;;;;;;;;
Error history;AL090 Power+ safety alarm:09-Data comm, Fault;AL090 Power+ alarm bezpiecz.:09 Blad komunikacji;102;10103;1;;;BOOL;;;;;;;;;Power+ safety alarm:09-Data comm, Fault;;;;;;;;;;;;;
Error history;AL091 Power+ safety alarm:10-Compr, stall detect;AL091 Power+ alarm bezpiecz.:10 Zatrzym sprez.;103;10104;1;;;BOOL;;;;;;;;;Power+ safety alarm:10-Compr, stall detect;;;;;;;;;;;;;
Error history;AL092 Power+ safety alarm:11-DCbus over current;AL092 Power+ alarm bezpiecz.:11 DCbus przeciaz.;104;10105;1;;;BOOL;;;;;;;;;Power+ safety alarm:11-DCbus over current;;;;;;;;;;;;;
Error history;AL093 Power+ safety alarm:12-HWF DCbus current;AL093 Power+ alarm bezpiecz.:12 Prad HWF DCBus;105;10106;1;;;BOOL;;;;;;;;;Power+ safety alarm:12-HWF DCbus current;;;;;;;;;;;;;
Error history;AL094 Power+ safety alarm:13-DCbus voltage;AL094 Power+ alarm bezpiecz.:13 Napiecie DCbus;106;10107;1;;;BOOL;;;;;;;;;Power+ safety alarm:13-DCbus voltage;;;;;;;;;;;;;
Error history;AL095 Power+ safety alarm:14-HWF DCbus voltage;AL095 Power+ alarm bezpiecz.:14 Nap. HWF DCbus;107;10108;1;;;BOOL;;;;;;;;;Power+ safety alarm:14-HWF DCbus voltage;;;;;;;;;;;;;
Error history;AL096 Power+ safety alarm:15-Input voltage;AL096 Power+ alarm bezpiecz.:15 Napiecie wejsciowe;108;10109;1;;;BOOL;;;;;;;;;Power+ safety alarm:15-Input voltage;;;;;;;;;;;;;
Error history;AL097 Power+ safety alarm:16-HWF input voltage;AL097 Power+ alarm bezpiecz.:16 Nap. Wej. HWF;109;10110;1;;;BOOL;;;;;;;;;Power+ safety alarm:16-HWF input voltage;;;;;;;;;;;;;
Error history;AL098 Power+ safety alarm:17-DCbus power alarm;AL098 Power+ alarm bezpiecz.:17 DCbus zasilania;110;10111;1;;;BOOL;;;;;;;;;Power+ safety alarm:17-DCbus power alarm;;;;;;;;;;;;;
Error history;AL099 Power+ safety alarm:18-HWF power mismatch;AL099 Power+ alarm bezpiecz.:18 HWF zasilanie;111;10112;1;;;BOOL;;;;;;;;;Power+ safety alarm:18-HWF power mismatch;;;;;;;;;;;;;
Error history;AL100 Power+ safety alarm:19-NTC over temp,;AL100 Power+ alarm bezpiecz.:19 NTC przekr.temp.;112;10113;1;;;BOOL;;;;;;;;;Power+ safety alarm:19-NTC over temp,;;;;;;;;;;;;;
Error history;AL100 Power+ safety alarm:20-NTC under temp,;AL101 Power+ alarm bezpiecz.:20 NTC za nis.temp.;113;10114;1;;;BOOL;;;;;;;;;Power+ safety alarm:20-NTC under temp,;;;;;;;;;;;;;
Error history;AL102 Power+ safety alarm:21-NTC fault;AL102 Power+ alarm bezpiecz.:21 Blad NTC;114;10115;1;;;BOOL;;;;;;;;;Power+ safety alarm:21-NTC fault;;;;;;;;;;;;;
Error history;AL103 Power+ safety alarm:22-HWF sync fault;AL103 Power+ alarm bezpiecz.:22 Synchr HWF;115;10116;1;;;BOOL;;;;;;;;;Power+ safety alarm:22-HWF sync fault;;;;;;;;;;;;;
Error history;AL104 Power+ safety alarm:23-Invalid parameter;AL104 Power+ alarm bezpiecz.:23 Brak parametru;116;10117;1;;;BOOL;;;;;;;;;Power+ safety alarm:23-Invalid parameter;;;;;;;;;;;;;
Error history;AL105 Power+ safety alarm:24-FW fault;AL105 Power+ alarm bezpiecz.:24 Blad FW;117;10118;1;;;BOOL;;;;;;;;;Power+ safety alarm:24-FW fault;;;;;;;;;;;;;
Error history;AL106 Power+ safety alarm:25-HW fault;AL106 Power+ alarm bezpiecz.:25 Blad HW;118;10119;1;;;BOOL;;;;;;;;;Power+ safety alarm:25-HW fault;;;;;;;;;;;;;
Error history;AL107 Power+ safety alarm:26-reseved;AL107 Power+ alarm bezpiecz.:26 zarezerwowany;119;10120;1;;;BOOL;;;;;;;;;Power+ safety alarm:26-reseved;;;;;;;;;;;;;
Error history;AL108 Power+ safety alarm:27-reseved;AL108 Power+ alarm bezpiecz.:27 zarezerwowany;120;10121;1;;;BOOL;;;;;;;;;Power+ safety alarm:27-reseved;;;;;;;;;;;;;
Error history;AL109 Power+ safety alarm:28-reseved;AL109 Power+ alarm bezpiecz.:28 zarezerwowany;121;10122;1;;;BOOL;;;;;;;;;Power+ safety alarm:28-reseved;;;;;;;;;;;;;
Error history;AL110 Power+ safety alarm:29-reseved;AL110 Power+ alarm bezpiecz.:29 zarezerwowany;122;10123;1;;;BOOL;;;;;;;;;Power+ safety alarm:29-reseved;;;;;;;;;;;;;
Error history;AL111 Power+ safety alarm:30-reseved;AL111 Power+ alarm bezpiecz.:30 zarezerwowany;123;10124;1;;;BOOL;;;;;;;;;Power+ safety alarm:30-reseved;;;;;;;;;;;;;
Error history;AL112 Power+ safety alarm:31-reseved;AL112 Power+ alarm bezpiecz.:31 zarezerwowany;124;10125;1;;;BOOL;;;;;;;;;Power+ safety alarm:31-reseved;;;;;;;;;;;;;
Error history;AL113 Power+ safety alarm:32-reseved;AL113 Power+ alarm bezpiecz.:32 zarezerwowany;125;10126;1;;;BOOL;;;;;;;;;Power+ safety alarm:32-reseved;;;;;;;;;;;;;
Error history;AL114 Power+ alarm:Power+ offline;AL114 Power+ alarm: Power+ niepodlaczony;126;10127;1;;;BOOL;;;;;;;;;变频器离线报警;;;;;;;;;;;;;
Error history;AL115 EEV alarm:Low superheat;AL115 EEV alarm: Niskie przegrzanie;127;10128;1;;;BOOL;;;;;;;;;EEV低过热度报警;;;;;;;;;;;;;
Error history;AL116 EEV alarm:LOP;AL116 EEV alarm: LOP;128;10129;1;;;BOOL;;;;;;;;;EEV LOP报警;;;;;;;;;;;;;
Error history;AL117 EEV alarm:MOP;AL117 EEV alarm: MOP;129;10130;1;;;BOOL;;;;;;;;;EEV MOP报警;;;;;;;;;;;;;
Error history;AL118 EEV alarm:High condens,temp,;AL118 EEV alarm: Wysoka temp. skraplacza;130;10131;1;;;BOOL;;;;;;;;;EEV高冷凝温度报警;;;;;;;;;;;;;
Error history;AL119 EEV alarm:Low suction temp,;AL119 EEV alarm: Niska temp. skraplacza;131;10132;1;;;BOOL;;;;;;;;;EEV低吸气温度报警;;;;;;;;;;;;;
Error history;AL120 EEV alarm:Motor error;AL120 EEV alarm: Blad silnika;132;10133;1;;;BOOL;;;;;;;;;EEV电机故障;;;;;;;;;;;;;
Error history;AL121 EEV alarm:Self Tuning;AL121 EEV alarm: Samoregulacja;133;10134;1;;;BOOL;;;;;;;;;EEV自应PID错误;;;;;;;;;;;;;
Error history;AL122 EEV alarm:Emergency closing;AL122 EEV alarm: Wylaczenie bezpieczenstwa;134;10135;1;;;BOOL;;;;;;;;;EEV 紧急关闭报警;;;;;;;;;;;;;
Error history;AL123 EEV alarm:Temperature delta;AL123 EEV alarm: Roznica temperatur;135;10136;1;;;BOOL;;;;;;;;;EEV温差保护;;;;;;;;;;;;;
